locked_uid,control_uid
48121,48146
48151,48136
48140,48127
48147,48152
48123,48149
48360,48338
48357,48316
48353,48341
48317,48323
48392,48346
48376,48385
48332,48381
48369,48333
48367,48354
48356,48330
48355,48371
48441,48449
48408,48405
48395,48416
48438,48396
48434,48419
48455,48472
48397,48402
48417,48457
48444,48420
48443,48418
48458,48427
48473,48466
48462,48421
48461,48429
48445,48460
48451,48414
48467,48431
48468,48432
48437,48435
48471,48410
48440,48463
48436,48464
48567,48568
48562,48552
48553,48588
48590,48578
48571,48555
48565,48556
48575,48583
48560,48592
48593,48558
48756,48772
48777,48768
48769,48747
48766,48778
48750,48733
48776,48758
48761,48751
48759,48737
48771,48741
48779,48742
48987,48973
49003,48980
49004,48976
49001,48965
49020,48998
49573,49525
49539,49512
49547,49540
49553,49566
49562,49514
49568,49541
49542,49526
49543,49555
49554,49556
49559,49574
49536,49521
49569,49535
49564,49544
49565,49537
49571,49546
49671,49648
49663,49651
49629,49634
49709,49656
49691,49700
49684,49643
49682,49664
49680,49638
49666,49641
49665,49687
49759,49733
49750,49736
49775,49792
49713,49760
49778,49785
49793,49742
49766,49745
49771,49749
49768,49752
49754,49726
49758,49730
49753,49774
49796,49805
49844,49814
49835,49817
49859,49877
49797,49802
49815,49846
49847,49829
49848,49818
49878,49871
49862,49827
49866,49819
49850,49831
49867,49864
49855,49812
49872,49834
49873,49833
49840,49874
49852,49836
49876,49806
49839,49809
49843,49881
49837,49857
50568,50588
50569,50577
50589,50614
50601,50572
50617,50611
50618,50583
50751,50744
50728,50766
50732,50752
50743,50769
50764,50755
50761,50734
50756,50738
50806,50776
50784,50790
50785,50780
50792,50808
50771,50777
50797,50778
50813,50810
50822,50811
50804,50821
50805,50773
50815,50789
50812,50794
50862,50831
50838,50863
50856,50844
50845,50850
50864,50854
50846,50832
50851,50847
50875,50865
50836,50871
50872,50852
50855,50868
50860,50861
50874,50837
50866,50848
50908,50915
50904,50913
50928,50883
50919,50901
50884,50924
50925,50906
50890,50920
50918,50902
50997,50962
50985,50998
50936,50963
50988,50937
50989,50951
50990,50953
50995,50944
50957,50979
50933,50932
50987,50967
51099,51078
51109,51085
51094,51117
51086,51110
51083,51111
51072,51095
51096,51112
51079,51113
51101,51088
51073,51118
51115,51107
51128,51129
51161,51136
51156,51146
51132,51137
51162,51158
51143,51138
51135,51133
51160,51152
51148,51153
51218,51193
51185,51168
51194,51202
51214,51177
51209,51183
51217,51179
51164,51221
51276,51240
51239,51263
51241,51258
51250,51242
51226,51232
51269,51259
51229,51231
51275,51234
51265,51260
51294,51315
51324,51325
51308,51279
51283,51284
51318,51313
51314,51303
51299,51305
51322,51306
51323,51292
51359,51327
51360,51350
51367,51340
51365,51345
51353,51346
51363,51348
51357,51347
51369,51366
51358,51336
51371,51332
51424,51450
51449,51443
51435,51432
51446,51440
51452,51434
51447,51430
51456,51442
51501,51495
51502,51481
51736,51737
51709,51744
51740,51725
51769,51762
51799,51777
51779,51802
51803,51828
51832,51798
51836,51865
51860,51854
51871,51841
51889,51853
51890,51922
51917,51945
51949,51910
51974,51989
51987,51969
51959,51968
52001,51981
52104,52157
52163,52097
52120,52101
52098,52103
52099,52151
52156,52112
52159,52106
52136,52143
52108,52144
52161,52102
52152,52145
52110,52128
52129,52122
52138,52130
52162,52115
52226,52211
52169,52182
52187,52188
52201,52189
52197,52174
52177,52209
52217,52191
52222,52223
52210,52224
52251,52249
52277,52231
52232,52233
52271,52235
52241,52259
52324,52292
52316,52310
52290,52289
52314,52319
52340,52339
52320,52327
52331,52295
52297,52300
52342,52328
52322,52285
52333,52309
52377,52356
52373,52367
52363,52358
52374,52379
52359,52345
52350,52376
52375,52346
52382,52360
52427,52417
52409,52400
52423,52410
52419,52416
52432,52429
52437,52420
52422,52401
52438,52426
52439,52430
52433,52414
52583,52546
52563,52584
52557,52534
52575,52524
52517,52564
52571,52540
52576,52539
52532,52538
52554,52537
52555,52526
52519,52518
52574,52551
52606,52619
52643,52589
52600,52622
52630,52615
52628,52648
52614,52639
52609,52647
52601,52624
52650,52649
52633,52602
52651,52616
52632,52594
52642,52604
52625,52595
52709,52656
52698,52685
52680,52710
52692,52705
52699,52706
52681,52696
52665,52707
52687,52673
52688,52658
52683,52657
52654,52667
52682,52659
52674,52666
52669,52662
52700,52655
52769,52712
52762,52753
52742,52770
52744,52767
52739,52738
52714,52733
52763,52725
52745,52734
52746,52723
52720,52726
52771,52754
52730,52737
52731,52755
52749,52732
52830,52785
52818,52773
52801,52831
52805,52774
52777,52794
52775,52791
52779,52796
52815,52797
52806,52787
52807,52786
52803,52816
52829,52793
52876,52848
52842,52849
52874,52838
52839,52869
52936,52900
52927,52921
52883,52925
52899,52933
52887,52891
52884,52937
52928,52881
52890,52893
52929,52892
52906,52897
52923,52894
52882,52939
52967,52998
52986,52975
52957,53005
52961,53007
53008,52991
53010,53013
53011,52965
53059,53055
53060,53048
53062,53026
53630,53610
53611,53632
53633,53623
53605,53625
53659,53629
53815,53817
53824,53814
53819,53809
53792,53779
53823,53791
53826,53813
53890,53838
53831,53844
53847,53867
53830,53863
53845,53836
53849,53832
53878,53834
53864,53885
53869,53829
53883,53872
53843,53873
53960,53893
53897,53911
53932,53905
53894,53947
53912,53896
53945,53900
53901,53913
53939,53941
53903,53909
53922,53908
53950,53942
53924,53935
53957,53916
53956,53923
53951,53936
53958,53895
53967,54024
53978,53998
53964,53966
54002,54018
54019,54003
53994,53970
54032,54011
54004,53983
54020,54013
53976,53985
53972,53988
54029,54036
54028,53995
54022,54030
54021,53997
53981,54008
54031,53977
54042,54068
54064,54069
54098,54091
54082,54041
54077,54083
54093,54045
54099,54116
54084,54047
54105,54097
54073,54057
54053,54072
54120,54074
54115,54117
54125,54122
54178,54156
54163,54181
54173,54137
54123,54133
54182,54145
54174,54164
54186,54185
54160,54176
54165,54179
54175,54131
54183,54140
54138,54157
54184,54161
54167,54189
54206,54222
54214,54211
54218,54238
54229,54236
54201,54230
54241,54202
54276,54249
54278,54253
54296,54293
54287,54292
54297,54294
54304,54255
54256,54269
54302,54280
54410,54387
54382,54411
54350,54399
54383,54346
54401,54372
54373,54352
54347,54343
54388,54374
54389,54362
54375,54369
54384,54361
54385,54360
54358,54363
54353,54396
54371,54366
54344,54351
54349,54405
54400,54412
54357,54359
54479,54427
54471,54480
54450,54467
54418,54477
54441,54420
54416,54442
54473,54429
54447,54437
54452,54428
54425,54430
54421,54438
54444,54463
54478,54432
54439,54433
54454,54434
54413,54474
54539,54498
54515,54524
54513,54540
54490,54485
54516,54530
54517,54500
54541,54506
54519,54511
54538,54507
54493,54502
54483,54542
54583,54560
54565,54549
54573,54543
54555,54579
54545,54567
54584,54548
54582,54577
54632,54602
54596,54603
54591,54634
54613,54606
54659,54666
54681,54647
54658,54656
54636,54641
54835,54805
54830,54824
54818,54793
54810,54783
54806,54800
54808,54803
54836,54809
54820,54816
54817,54821
54784,54788
54838,54839
54840,54844
54889,54894
54895,54867
54878,54892
54920,54946
54904,54963
54925,54905
54950,54936
54951,54952
54968,54929
54969,54942
54943,54914
54970,54913
54972,54930
54976,54917
54974,54975
54977,54931
55002,54983
55049,55023
55050,55052
55051,55037
55025,54992
55053,55054
55056,55055
55057,55009
55158,55112
55332,55352
55325,55339
55353,55356
55367,55334
55369,55360
55368,55349
55330,55362
55568,55588
55610,55586
55721,55748
55744,55765
55803,55771
55808,55802
55809,55782
55810,55775
55801,55785
55798,55789
55799,55770
55812,55790
55827,55784
55826,55786
55813,55783
55825,55794
55818,55779
55819,55774
55847,55857
55871,55862
55835,55864
55894,55872
55829,55852
55844,55859
55830,55837
55893,55845
55865,55833
55866,55831
55886,55834
55849,55854
55873,55868
55867,55843
55860,55879
55960,55950
55925,55954
55938,55930
55941,55918
55961,55939
55900,55956
55942,55904
55927,55907
55962,55914
55908,55943
55934,55903
55952,55953
55945,55963
55965,55906
55911,55946
55920,55929
56021,56011
55988,56015
55998,55993
55999,56023
55981,55984
55989,56000
56022,56004
56013,56012
56006,56014
55974,56007
56029,55991
56020,56008
55986,55970
56030,56083
56033,56093
56067,56073
56056,56061
56068,56095
56087,56050
56047,56088
56074,56089
56054,56043
56070,56075
56035,56036
56031,56086
56099,56078
56071,56059
56065,56092
56072,56094
56053,56080
56107,56119
56129,56163
56132,56136
56143,56167
56142,56148
56120,56160
56103,56106
56133,56116
56170,56117
56110,56105
56113,56151
56172,56158
56161,56152
56121,56162
56171,56176
56141,56177
56112,56166
56146,56159
56128,56155
56130,56147
56173,56123
56237,56231
56181,56199
56197,56178
56200,56204
56191,56232
56179,56180
56201,56188
56207,56183
56215,56221
56239,56216
56229,56195
56187,56217
56233,56240
56212,56223
56235,56213
56196,56193
56236,56203
56269,56264
56265,56249
56292,56244
56274,56281
56245,56282
56246,56275
56247,56276
56266,56255
56252,56298
56256,56278
56295,56243
56316,56320
56322,56308
56340,56328
56333,56343
56345,56303
56329,56335
56334,56336
56330,56323
56305,56344
56351,56313
56342,56318
56352,56314
56326,56309
56325,56353
56384,56378
56411,56357
56400,56410
56362,56424
56361,56394
56374,56412
56358,56381
56355,56414
56426,56403
56367,56376
56413,56385
56377,56417
56418,56405
56435,56395
56398,56356
56496,56455
56481,56497
56472,56486
56445,56488
56466,56447
56475,56438
56442,56467
56479,56483
56452,56464
56495,56458
56473,56462
56439,56446
56489,56470
56563,56516
56546,56564
56507,56554
56538,56529
56541,56500
56504,56531
56542,56565
56557,56506
56514,56519
56566,56517
56558,56527
56562,56522
56523,56521
56539,56524
56501,56559
56553,56567
56583,56609
56635,56586
56605,56631
56576,56599
56608,56621
56624,56571
56610,56568
56572,56601
56627,56574
56603,56597
56578,56617
56593,56592
56622,56618
56575,56577
56569,56636
56680,56655
56671,56637
56639,56664
56679,56666
56690,56735
56719,56683
56706,56695
56711,56721
56708,56703
56687,56693
56762,56756
56740,56751
56786,56760
56761,56754
56777,56768
56738,56741
56836,56808
56831,56834
56809,56800
56819,56799
56812,56811
56823,56820
56788,56792
56856,56869
56857,56847
56892,56880
56912,56894
56919,56962
56968,56906
56967,56939
56969,56954
56941,56908
56942,56955
56971,56909
56972,56973
56975,56945
57002,57026
57003,56977
57029,57014
57030,56992
57047,57022
57051,57035
57053,56998
57024,57036
57169,57170
57163,57162
57856,57876
57878,57885
57908,57857
57896,57858
57912,57900
57913,57890
57923,57943
57918,57940
57946,57926
57966,57995
57991,57973
58029,58053
58025,58061
58069,58103
58097,58124
58127,58090
58206,58237
58196,58234
58221,58188
58214,58238
58250,58235
58195,58244
58233,58204
58200,58240
58216,58251
58205,58226
58247,58201
58248,58191
58301,58252
58283,58275
58276,58277
58288,58297
58261,58265
58307,58262
58279,58302
58313,58296
58292,58253
58316,58255
58260,58268
58280,58281
58317,58269
58310,58263
58266,58273
58300,58311
58314,58286
58329,58339
58368,58354
58324,58322
58343,58327
58344,58373
58345,58356
58340,58374
58358,58347
58323,58348
58360,58331
58349,58376
58362,58338
58363,58366
58390,58422
58415,58427
58431,58416
58505,58512
58948,58931
58961,58927
58962,58950
58963,58913
58943,58905
59111,59130
59103,59144
59138,59127
59153,59125
59155,59187
59184,59162
59191,59154
59209,59179
59238,59217
59219,59243
59241,59224
59212,59242
59265,59237
59317,59306
59336,59308
59326,59310
59330,59321
59334,59311
59381,59369
59350,59376
59346,59356
59342,59347
59340,59370
59385,59354
59410,59396
59395,59343
59364,59389
59409,59379
59374,59408
59412,59401
59390,59413
59384,59405
59414,59393
59497,59519
59532,59491
59539,59542
59525,59546
59493,59489
59534,59494
59549,59506
59516,59528
59555,59517
59554,59509
59490,59513
59547,59524
59624,59611
59559,59607
59606,59629
59586,59573
59634,59633
59620,59572
59588,59600
59623,59602
59654,59649
59667,59677
59643,59664
59656,59681
59671,59682
59684,59673
59725,59710
59702,59720
59714,59695
59715,59707
59722,59717
59688,59704
59700,59712
59730,59687
59914,59949
59953,59920
60087,60072
60088,60049
60073,60064
60146,60155
60148,60170
60167,60138
60190,60164
60191,60154
60670,60642
60644,60677
60674,60696
60682,60643
60699,60665
60700,60669
60722,60739
60717,60723
60718,60731
60702,60707
60742,60705
60759,60785
60754,60774
60934,60927
60935,60901
60924,60891
60925,60919
60933,60911
60918,60921
60966,60957
60972,60938
60970,60959
60962,60941
60971,60950
60975,60956
61011,60998
61009,61000
61005,60990
61004,60984
61015,60987
61014,60985
61096,61106
61094,61114
61159,61160
61182,61198
61153,61207
61202,61154
61208,61165
61180,61167
61163,61166
61176,61173
61194,61174
61210,61179
61191,61184
61185,61171
61151,61211
61199,61203
61200,61178
61201,61181
61268,61222
61251,61259
61217,61260
61218,61264
61226,61228
61271,61229
61223,61230
61246,61245
61253,61239
61247,61231
61212,61272
61262,61266
61263,61241
61301,61279
61289,61275
61290,61276
61291,61280
61314,61277
61293,61278
61287,61309
61363,61338
61335,61365
61342,61332
61377,61398
61406,61385
61399,61393
61387,61410
61367,61412
61413,61404
61546,61531
61543,61529
61520,61514
61524,61518
61548,61511
61527,61513
61631,61647
61629,61653
62221,62248
62251,62228
62267,62241
62348,62365
62380,62338
62356,62352
62374,62364
62375,62345
62344,62358
62376,62354
62368,62347
62329,62350
62381,62378
62382,62362
62407,62408
62385,62395
62432,62411
62416,62405
62434,62402
62435,62406
62444,62455
62466,62446
62439,62479
62486,62460
62487,62464
62490,62506
62581,62593
62590,62582
62596,62569
62657,62663
62669,62658
62652,62664
62671,62650
62716,62698
62717,62678
62702,62714
62708,62688
62720,62700
62709,62683
62722,62690
62711,62681
62710,62675
62723,62684
62712,62676
62724,62701
63037,63020
63058,63024
63028,63044
63059,63022
63041,63054
63060,63063
63040,63010
63047,63042
63052,63036
63070,63101
63098,63077
63094,63088
63103,63113
63096,63117
63095,63109
63114,63090
63135,63129
63175,63125
63130,63150
63185,63179
63156,63151
63142,63144
63165,63158
63176,63152
63188,63157
63139,63126
63148,63143
63163,63170
63191,63140
63177,63133
63184,63161
63183,63128
63204,63201
63199,63216
63249,63244
63229,63200
63235,63212
63209,63218
63223,63211
63241,63236
63251,63224
63215,63237
63230,63210
63242,63247
63238,63208
63227,63239
63248,63197
63303,63277
63258,63270
63276,63297
63438,63446
63436,63443
63522,63503
63477,63514
63499,63489
63519,63488
63502,63493
63508,63478
63516,63520
63484,63486
63517,63500
63578,63553
63532,63577
63555,63544
63574,63543
63551,63552
63545,63549
63566,63562
63564,63547
63580,63534
63571,63575
63572,63556
63634,63582
63586,63624
63603,63589
63615,63584
63595,63597
63611,63604
63598,63602
63626,63587
63627,63608
63745,63749
63723,63741
63746,63735
63753,63724
63751,63718
63750,63717
63742,63726
63759,63761
63773,63790
63777,63769
63780,63774
63800,63771
63796,63768
63791,63776
64136,64109
64155,64120
64131,64158
64185,64189
64159,64190
64160,64173
64197,64208
64187,64182
64162,64193
64178,64195
64179,64163
64166,64165
64168,64204
64167,64211
64170,64180
64335,64342
64312,64322
64338,64327
64363,64313
64365,64331
64478,64458
64453,64449
64455,64456
64473,64462
64474,64441
64475,64451
64457,64460
64548,64575
64597,64580
64582,64553
64599,64565
64600,64569
64601,64634
64654,64625
64638,64607
64656,64621
64657,64627
64925,64903
64912,64871
64917,64920
64905,64922
64928,64878
64915,64888
65055,65040
65134,65107
65116,65124
65104,65084
65099,65073
65112,65117
65125,65109
65132,65078
65097,65128
65167,65160
65190,65168
65175,65140
65231,65224
65254,65263
65238,65209
65439,65470
65490,65433
65437,65483
65475,65435
65487,65451
65449,65452
65453,65458
65479,65440
65469,65447
65477,65438
65484,65488
65485,65466
65501,65523
65551,65494
65499,65545
65535,65497
65525,65513
65511,65514
65506,65516
65541,65502
65538,65500
65546,65550
65547,65526
65562,65584
65605,65555
65559,65563
65577,65598
65570,65571
65603,65578
65583,65576
65566,65573
65594,65590
65586,65560
65600,65581
65722,65701
65698,65702
65685,65699
65729,65730
65703,65690
65725,65695
65767,65747
65772,65733
65773,65755
65761,65764
65744,65774
65775,65770
65758,65741
65735,65762
66049,66050
66071,66070
66074,66060
66075,66055
66067,66061
66087,66043
66086,66044
66124,66123
66125,66095
66129,66109
66121,66117
66118,66102
66198,66230
66224,66245
66232,66231
66235,66212
66227,66223
66228,66234
66202,66247
66229,66207
66713,66734
66723,66730
66722,66725
66758,66748
66759,66754
66762,66756
66775,66769
66765,66749
67159,67128
67122,67147
67130,67117
67134,67135
67158,67126
67151,67155
67121,67120
67173,67174
67206,67184
67185,67207
67172,67190
67197,67203
67226,67248
67229,67243
67239,67225
67230,67220
67252,67221
67222,67234
67213,67223
67249,67253
67250,67232
67299,67275
67266,67300
67270,67288
67289,67291
67263,67280
67287,67301
67422,67424
67446,67433
67451,67454
67485,67474
67472,67514
67470,67467
67509,67512
67489,67480
67516,67486
67481,67484
67507,67499
67510,67492
67548,67538
67523,67526
67518,67524
67549,67531
67604,67591
67581,67557
67606,67571
67603,67572
67563,67573
67586,67561
67595,67582
67583,67565
68126,68133
68129,68134
68143,68109
68144,68145
68130,68113
68161,68131
68162,68150
68163,68123
68124,68152
68188,68214
68168,68189
68191,68196
68202,68173
68203,68176
68192,68185
68217,68179
68186,68210
68525,68483
68468,68486
68478,68477
68524,68511
68592,68552
68572,68593
68590,68559
68578,68588
68577,68582
68599,68568
68600,68550
68569,68579
68736,68709
68748,68715
68751,68718
68799,68758
68792,68770
68765,68756
68795,68755
68789,68788
68796,68766
68782,68790
68769,68776
68757,68791
68762,68785
68804,68816
68824,68848
68832,68820
68815,68821
68856,68869
68870,68861
68887,68881
68868,68896
69030,69049
69054,69024
69058,69025
69071,69042
69061,69031
69082,69102
69099,69085
69080,69126
69109,69076
69121,69103
69112,69090
69100,69116
69124,69092
69083,69101
69114,69098
69086,69094
69095,69084
69122,69106
69135,69152
69158,69146
69171,69163
69164,69167
69208,69201
69210,69180
69205,69198
69204,69194
69222,69214
69215,69191
69318,69327
69359,69361
69380,69368
69425,69403
69407,69392
69393,69406
69394,69385
69424,69400
69615,69622
69618,69623
69627,69619
69628,69597
69620,69609
69640,69601
69613,69644
69621,69646
69668,69686
69680,69678
69687,69660
69689,69653
69672,69654
69707,69697
69676,69709
69666,69698
69677,69699
70087,70045
70089,70060
70079,70042
70090,70054
70086,70047
70091,70049
70133,70121
70109,70134
70112,70101
70114,70119
70139,70132
70236,70231
70241,70225
70355,70361
70377,70360
70385,70381
70339,70362
70369,70353
70370,70357
70379,70375
70449,70391
70416,70403
70404,70405
70394,70415
70420,70450
70442,70395
70408,70444
70421,70438
70410,70452
70424,70411
70439,70400
70447,70432
70454,70413
70448,70412
70596,70590
70648,70599
70595,70632
70635,70636
70629,70641
70614,70613
70591,70597
70644,70592
70645,70608
70607,70609
70598,70617
70601,70611
70612,70623
70647,70604
70603,70618
70630,70594
70637,70605
70631,70642
70627,70606
70703,70662
70660,70655
70691,70694
70684,70697
70656,70673
70700,70668
70661,70674
70701,70679
70678,70702
70705,70675
70664,70672
70665,70666
70690,70659
70686,70676
70736,70750
70737,70730
70743,70733
70713,70748
70729,70723
70746,70752
70740,70724
70854,70810
70844,70858
70838,70825
70909,70903
70905,70895
70907,70863
70886,70896
70899,70877
70911,70868
70892,70882
70874,70873
70904,70865
70906,70888
70949,70917
70942,70918
70916,70929
70941,70948
70959,70956
70976,71002
70987,70954
70998,70970
70972,70978
70973,70961
70992,70962
70999,70984
71207,71167
71205,71169
71170,71189
71182,71199
71200,71183
71386,71404
71387,71393
71388,71397
71411,71391
71420,71392
71403,71400
71416,71415
71436,71429
71432,71450
71463,71444
71446,71466
71601,71600
71605,71579
71606,71581
71598,71570
71615,71571
71595,71619
71643,71673
71653,71652
71660,71661
71662,71625
71647,71636
71649,71639
71683,71640
71641,71658
71650,71634
72304,72281
72268,72312
72288,72307
72276,72283
72290,72284
72315,72270
72295,72314
72285,72280
72358,72317
72334,72325
72340,72359
72321,72324
72318,72316
72328,72329
72354,72332
72400,72366
72406,72381
72407,72403
72385,72384
72416,72411
72451,72424
72470,72464
72452,72468
72496,72462
72633,72650
72660,72645
72646,72635
72870,72854
72876,72843
72879,72860
72872,72847
72890,72850
73710,73716
73711,73686
73712,73696
73708,73700
73725,73689
73691,73714
73718,73733
73997,74020
73983,73980
73981,74005
73984,73990
74025,74024
73985,74016
74026,74008
74055,74031
74084,74043
74079,74063
74081,74072
74082,74042
74296,74294
74298,74299
74291,74266
74292,74286
74267,74306
74307,74275
74338,74344
74347,74345
74341,74328
74342,74348
74316,74360
74361,74355
75043,75035
75038,75023
75039,75010
75047,75040
75081,75052
75058,75065
75082,75076
75084,75069
75243,75222
75225,75190
75226,75198
75244,75176
75212,75178
75242,75192
75232,75228
75233,75221
75459,75467
75491,75445
75461,75492
75470,75484
75485,75466
75476,75443
75471,75456
75458,75488
75487,75495
75496,75453
75497,75455
75482,75463
75489,75449
75501,75559
75553,75507
75945,75941
75957,75955
75964,75952
76396,76365
77102,77092
77094,77110
77084,77111
77141,77131
77125,77096
77147,77091
77192,77171
77173,77162
77163,77208
77164,77176
77152,77178
77211,77188
77196,77217
77190,77160
77268,77241
77243,77222
77230,77274
77269,77252
77265,77234
77266,77224
77256,77254
77246,77272
77259,77277
77273,77240
77367,77352
77357,77356
77383,77344
77511,77487
77512,77469
77476,77461
77453,77477
77507,77482
77509,77508
77510,77499
77523,77562
77542,77580
77581,77536
77601,77634
77599,77635
77618,77611
77612,77602
77613,77590
77591,77614
77621,77594
77622,77608
77629,77607
77597,77616
77596,77595
77623,77598
77632,77624
77626,77600
77654,77671
77657,77673
77641,77660
77668,77637
78152,78155
78139,78147
78145,78160
78150,78156
78683,78637
78644,78656
78632,78652
78668,78655
78677,78645
78684,78657
78661,78641
78682,78658
78747,78721
78732,78719
78745,78733
78723,78696
78705,78713
78714,78688
78726,78701
78715,78706
78737,78702
78734,78693
78743,78703
78691,78698
78720,78704
78741,78707
78731,78716
78746,78739
78711,78708
78750,78699
78794,78792
78796,78758
78779,78769
78780,78763
78781,78770
78756,78757
78767,78786
78784,78782
78836,78820
78799,78810
78837,78878
78825,78883
78851,78868
78857,78833
78858,78845
78925,78938
78939,78918
78936,78911
78943,78951
78924,78932
78933,78900
78941,78901
78934,78946
78942,78910
78983,78990
78967,78993
79028,79034
79008,79037
79124,79144
79163,79116
79164,79117
79170,79155
79121,79120
79171,79139
79527,79497
79517,79524
79523,79503
79526,79516
79752,79725
79743,79748
79741,79753
79751,79738
80138,80083
80116,80098
80096,80081
80109,80100
80107,80091
80090,80101
80136,80121
80139,80111
80131,80123
80127,80102
80104,80142
80202,80179
80182,80173
80147,80192
80183,80162
80175,80184
80193,80198
80207,80163
80205,80170
80206,80199
80176,80151
80185,80159
80148,80154
80195,80153
80197,80196
80158,80155
80348,80357
80378,80358
80345,80314
80350,80363
80343,80364
80347,80382
80380,80316
80379,80371
80361,80331
80366,80362
80376,80374
80325,80352
80367,80313
80425,80394
80390,80407
80404,80395
80396,80435
80420,80391
80451,80447
80423,80415
80406,80429
80444,80438
80430,80428
80568,80572
80558,80531
80544,80533
80538,80546
80552,80565
80638,80662
80681,80666
80636,80631
80685,80684
80802,80803
80776,80761
80783,80787
80756,80757
80873,80855
80874,80846
80876,80857
80912,80889
80913,80879
80915,80899
80956,80940
80957,80919
80959,80942
81647,81639
81664,81654
81996,81977
81966,81970
82031,82023
82029,82020
82015,82007
82048,82014
82038,82032
82043,82035
82044,82045
82037,82036
82047,82051
82005,82052
82104,82087
82089,82083
82073,82088
82090,82067
82069,82079
82058,82098
82085,82070
82112,82113
82068,82081
82094,82101
82097,82059
82108,82115
82061,82109
82161,82128
82150,82142
82154,82147
82151,82129
82138,82143
82163,82117
82144,82122
82155,82121
82166,82140
82173,82126
82180,82134
82131,82145
82132,82119
82159,82169
82181,82123
82149,82136
82176,82160
82170,82182
82171,82127
82212,82203
82236,82213
82246,82223
82247,82216
82243,82204
82185,82189
82242,82190
82199,82237
82200,82193
82248,82186
82257,82191
82220,82201
82197,82217
82229,82187
82245,82240
82251,82230
82233,82210
82254,82232
82211,82218
82261,82262
82496,82528
82518,82505
82541,82507
82513,82546
82548,82547
82865,82859
82876,82880
83100,83085
83112,83073
83150,83154
83148,83120
83149,83131
83162,83121
83197,83165
83195,83177
83196,83186
83209,83164
83385,83389
83386,83367
83382,83366
83373,83376
83388,83370
83435,83432
83457,83408
83433,83425
83420,83411
83437,83403
83452,83404
83443,83422
83444,83426
83416,83439
83453,83431
83442,83413
83450,83455
83406,83418
83503,83499
83464,83473
83479,83493
83478,83489
83487,83491
83516,83543
83547,83569
83553,83513
83556,83526
83565,83554
83539,83534
83519,83530
83521,83557
83549,83523
83550,83568
83579,83575
83602,83621
83615,83587
83608,83616
83594,83591
83618,83609
83583,83589
83603,83619
83620,83599
83604,83580
83600,83601
83845,83859
83887,83862
83888,83878
83879,83858
83936,83907
83935,83934
83939,83943
83932,83911
83957,83947
83948,83906
83961,83914
83973,84015
83991,83974
83992,83981
84017,84008
83982,84009
84021,83988
84023,84003
84234,84215
84291,84286
84299,84293
84300,84305
84769,84767
84771,84763
84788,84759
84948,84943
84902,84916
84920,84889
84949,84950
84897,84929
84930,84935
84934,84942
84926,84946
84892,84927
85034,85012
85040,85018
85015,84998
85037,85026
85027,85056
85048,85060
85057,85028
85008,85010
85002,84996
85058,85053
85052,85006
85038,85065
85032,85042
85055,85003
85043,85009
85140,85136
85166,85152
85180,85188
85189,85137
85146,85154
85155,85184
85173,85142
85168,85169
85304,85338
85310,85306
85321,85273
85333,85331
85316,85334
85305,85276
85312,85343
85307,85313
85327,85301
85308,85281
85336,85282
85439,85463
85445,85457
85468,85451
85442,85475
85435,85458
85469,85470
85436,85477
85497,85500
85498,85488
85513,85485
85641,85659
85653,85648
85669,85665
86183,86155
86174,86184
86196,86164
86192,86161
86200,86181
86199,86190
86198,86165
86193,86156
86187,86168
86201,86170
86202,86159
86173,86158
86232,86256
86258,86255
86252,86218
86235,86251
86215,86243
86253,86213
86214,86241
86257,86237
86242,86246
86245,86230
86248,86261
86221,86239
86327,86296
86293,86304
86294,86287
86280,86286
86319,86267
86299,86311
86322,86274
86328,86268
86273,86288
86314,86330
86309,86302
86326,86301
86310,86320
86315,86323
86305,86318
86269,86306
86377,86354
86406,86334
86375,86365
86390,86356
86335,86392
86391,86343
86370,86336
86410,86352
86409,86341
86348,86363
86394,86337
86401,86360
86411,86383
86404,86382
86395,86399
86376,86385
86402,86396
86388,86405
86455,86464
86460,86436
86437,86420
86448,86476
86469,86438
86477,86449
86478,86444
86473,86457
86458,86483
86453,86481
86463,86431
86454,86423
86520,86499
86525,86505
86502,86487
86513,86543
86533,86503
86544,86514
86491,86542
86495,86485
86545,86535
86538,86522
86523,86546
86518,86536
86541,86486
86528,86496
86524,86489
86587,86597
86593,86568
86557,86554
86580,86613
86602,86566
86614,86575
86617,86570
86571,86589
86615,86577
86591,86612
86585,86564
86596,86562
86586,86556
86924,86950
86954,86926
86960,86937
86956,86927
86986,87019
86993,86994
87020,86995
87023,87011
87025,86973
87024,86974
87026,87014
86983,87031
87145,87164
87178,87167
87179,87173
87642,87639
87600,87614
87619,87606
87620,87627
87643,87644
87683,87665
87692,87694
87691,87667
87957,87934
87982,87949
87970,87941
87973,87953
87959,87984
87985,87960
87986,87952
88016,88026
88069,88054
88109,88091
88088,88103
88093,88051
88084,88115
88158,88128
88132,88131
88121,88171
88147,88175
88167,88142
88129,88133
88179,88139
88177,88159
88156,88178
88152,88170
88174,88130
88161,88118
88223,88201
88211,88189
88244,88212
88194,88219
88247,88203
88245,88235
88221,88246
88216,88198
88226,88195
88251,88187
88304,88310
88292,88307
88256,88290
88301,88271
88303,88269
88280,88277
88299,88312
88308,88287
88313,88294
88288,88291
88474,88453
88456,88427
88476,88493
88462,88444
88482,88445
88469,88460
88483,88446
88473,88500
88472,88488
88577,88614
88623,88595
88624,88587
